0.170 0.408 0.414 0.207 0.277 0.504 0.309 0.300 0.386 0.372 0.301 0.301 0.397 0.498 0.270 0.213 0.456 0.371 0.210 0.278 0.278 0.217 0.407 0.383 0.170 0.273 0.535 0.342 0.263 0.263 0.263 0.392 0.392 0.170 0.310 0.621 0.350 0.351 0.557 0.273 0.320 0.320 0.348 0.731 0.379 0.305 0.485 0.271 0.323 0.323 0.323 0.343 0.507 0.322 0.340 0.416 0.294 0.170 0.341 0.497 0.266 0.424 0.424 0.170 0.278 0.278 0.278 0.285 0.514 0.376 0.491 0.252 0.312 0.509 0.269 0.334 0.478 0.301 0.357 0.390 0.347 0.303 0.339 0.291 0.419 0.503 0.276 0.170 0.427 0.507 0.211 0.303 0.442 0.278 0.435 0.371 0.238 0.352 0.352 0.236 0.482 0.384 0.343 0.440 0.325 0.170 0.289 0.352 0.352 0.353 0.362 0.225 0.351 0.560 0.298 0.451 0.451 0.218 0.345 0.479 0.337 0.304 0.487 0.296 0.268 0.268 0.237 0.450 0.450 0.170 0.332 0.332 0.185 0.423 0.423 0.204 0.445 0.378 0.170 0.253 0.253 0.253 0.267 0.372 0.372 0.334 0.278 0.170 0.348 0.469 0.291 0.398 0.314 0.170 0.444 0.539 0.218 0.286 0.545 0.354 0.568 0.437 0.210 0.262 0.262 0.170 0.308 0.470 0.323 0.319 0.319 0.357 0.394 0.370 0.171 0.402 0.402 0.170 0.298 0.298 0.289 0.262 0.262 0.188 0.319 0.319 0.276 0.372 0.328 0.281 0.548 0.326 0.312 0.434 0.304 0.282 0.637 0.413 0.170 0.300 0.318 0.292 0.540
0.170 0.357 0.357 0.313 0.393 0.343 0.309 0.170 0.170 0.170 0.205 0.205 0.205 0.171 0.171 0.213 0.334 0.334 0.182 0.182 0.182 0.250 0.389 0.389 0.229 0.261 0.261 0.293 0.293 0.293 0.170 0.170 0.170 0.210 0.302 0.302 0.302 0.315 0.315 0.273 0.170 0.170 0.344 0.390 0.390 0.305 0.325 0.271 0.170 0.170 0.170 0.182 0.182 0.182 0.217 0.217 0.217 0.170 0.231 0.231 0.231 0.170 0.170 0.170 0.170 0.170 0.170 0.210 0.210 0.210 0.360 0.360 0.275 0.275 0.269 0.184 0.184 0.184 0.170 0.170 0.170 0.177 0.177 0.177 0.170 0.237 0.237 0.237 0.376 0.376 0.308 0.308 0.308 0.202 0.170 0.170 0.170 0.170 0.170 0.203 0.203 0.203 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.240 0.275 0.275 0.252 0.366 0.366 0.240 0.240 0.240 0.170 0.228 0.228 0.228 0.170 0.170 0.170 0.170 0.170 0.280 0.332 0.294 0.170 0.170 0.170 0.315 0.338 0.338 0.170 0.170 0.170 0.170 0.261 0.261 0.238 0.170 0.170 0.281 0.316 0.316 0.231 0.225 0.225 0.225 0.370 0.370 0.218 0.339 0.423 0.359 0.405 0.405 0.170 0.276 0.276 0.198 0.179 0.179 0.179 0.195 0.195 0.229 0.320 0.320 0.197 0.197 0.197 0.170 0.188 0.188 0.184 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.281 0.298 0.298 0.199 0.170 0.170 0.282 0.289 0.289 0.170 0.170 0.170 0.252 0.321
0.170 0.411 0.583 0.313 0.577 0.343 0.317 0.362 0.269 0.170 0.459 0.530 0.248 0.490 0.447 0.226 0.379 0.379 0.377 0.505 0.286 0.250 0.620 0.461 0.338 0.534 0.308 0.365 0.639 0.322 0.272 0.392 0.339 0.294 0.493 0.330 0.249 0.588 0.430 0.235 0.368 0.368 0.234 0.544 0.418 0.170 0.267 0.471 0.456 0.268 0.268 0.268 0.397 0.441 0.266 0.523 0.381 0.170 0.244 0.378 0.378 0.237 0.237 0.384 0.452 0.338 0.335 0.335 0.267 0.170 0.458 0.633 0.258 0.326 0.326 0.170 0.316 0.328 0.303 0.260 0.340 0.340 0.417 0.246 0.170 0.338 0.545 0.310 0.256 0.256 0.310 0.602 0.325 0.312 0.387 0.263 0.170 0.393 0.393 0.268 0.465 0.358 0.242 0.298 0.298 0.224 0.385 0.385 0.193 0.409 0.409 0.240 0.560 0.422 0.218 0.480 0.385 0.293 0.475 0.282 0.170 0.260 0.316 0.316 0.312 0.312 0.277 0.277 0.238 0.280 0.476 0.294 0.170 0.273 0.408 0.337 0.548 0.276 0.170 0.289 0.477 0.396 0.433 0.569 0.238 0.301 0.325 0.299 0.527 0.306 0.170 0.324 0.472 0.264 0.462 0.440 0.170 0.339 0.632 0.359 0.524 0.422 0.170 0.527 0.581 0.239 0.382 0.382 0.170 0.438 0.524 0.233 0.461 0.345 0.319 0.467 0.291 0.170 0.422 0.448 0.196 0.475 0.475 0.170 0.236 0.250 0.266 0.266 0.266 0.170 0.391 0.449 0.215 0.455 0.425 0.277 0.399 0.306 0.170 0.350 0.350 0.252 0.502
0.170 0.310 0.310 0.263 0.263 0.263 0.317 0.470 0.269 0.170 0.459 0.461 0.248 0.559 0.447 0.226 0.584 0.473 0.377 0.481 0.286 0.250 0.322 0.322 0.338 0.417 0.308 0.365 0.394 0.322 0.272 0.488 0.339 0.294 0.414 0.330 0.249 0.364 0.364 0.235 0.542 0.413 0.234 0.261 0.261 0.170 0.267 0.635 0.456 0.359 0.637 0.351 0.397 0.533 0.266 0.430 0.381 0.170 0.244 0.535 0.387 0.238 0.479 0.384 0.652 0.338 0.432 0.626 0.267 0.170 0.357 0.357 0.258 0.549 0.389 0.170 0.316 0.569 0.303 0.260 0.535 0.356 0.405 0.246 0.170 0.338 0.412 0.310 0.516 0.300 0.310 0.327 0.325 0.312 0.422 0.263 0.170 0.492 0.567 0.268 0.448 0.358 0.242 0.581 0.439 0.224 0.546 0.438 0.193 0.467 0.422 0.240 0.386 0.386 0.218 0.236 0.236 0.293 0.335 0.282 0.170 0.260 0.597 0.418 0.397 0.470 0.354 0.490 0.238 0.242 0.242 0.242 0.170 0.273 0.418 0.310 0.298 0.276 0.170 0.289 0.550 0.396 0.410 0.410 0.238 0.301 0.533 0.299 0.290 0.290 0.170 0.324 0.362 0.264 0.538 0.440 0.170 0.275 0.275 0.275 0.461 0.422 0.170 0.448 0.448 0.239 0.546 0.409 0.170 0.438 0.475 0.233 0.254 0.254 0.319 0.413 0.291 0.170 0.417 0.417 0.196 0.531 0.481 0.170 0.236 0.488 0.356 0.573 0.359 0.170 0.292 0.292 0.215 0.484 0.425 0.277 0.427 0.306 0.170 0.440 0.516 0.252 0.270
0.170 0.170 0.170 0.170 0.170 0.170 0.225 0.225 0.225 0.185 0.350 0.350 0.205 0.205 0.205 0.226 0.320 0.320 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.219 0.277 0.336 0.341 0.341 0.274 0.170 0.170 0.170 0.235 0.280 0.280 0.200 0.271 0.271 0.226 0.304 0.304 0.252 0.359 0.441 0.351 0.335 0.324 0.216 0.170 0.170 0.170 0.244 0.253 0.253 0.238 0.346 0.345 0.273 0.273 0.364 0.364 0.267 0.170 0.280 0.375 0.338 0.313 0.313 0.170 0.291 0.291 0.306 0.390 0.330 0.276 0.170 0.170 0.170 0.170 0.170 0.301 0.345 0.300 0.170 0.170 0.170 0.188 0.188 0.188 0.170 0.306 0.306 0.208 0.170 0.170 0.242 0.382 0.382 0.224 0.316 0.316 0.193 0.206 0.206 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.311 0.362 0.362 0.292 0.292 0.316 0.316 0.257 0.170 0.170 0.170 0.170 0.227 0.227 0.227 0.170 0.170 0.243 0.243 0.243 0.207 0.247 0.247 0.247 0.274 0.274 0.274 0.203 0.203 0.203 0.170 0.170 0.208 0.208 0.208 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.239 0.266 0.266 0.212 0.238 0.238 0.325 0.325 0.253 0.170 0.170 0.170 0.170 0.252 0.256 0.256 0.285 0.285 0.244 0.269 0.343 0.343 0.382 0.359 0.170 0.170 0.170 0.185 0.274 0.286 0.286 0.184 0.184 0.298 0.316 0.316 0.208 0.170
0.170 0.259 0.287 0.287 0.465 0.443 0.243 0.243 0.243 0.185 0.547 0.519 0.181 0.301 0.301 0.170 0.256 0.312 0.312 0.308 0.270 0.170 0.257 0.257 0.257 0.261 0.261 0.170 0.318 0.318 0.283 0.277 0.589 0.440 0.649 0.274 0.170 0.326 0.390 0.349 0.349 0.243 0.200 0.445 0.385 0.226 0.482 0.371 0.179 0.470 0.453 0.309 0.591 0.324 0.371 0.462 0.331 0.170 0.355 0.355 0.346 0.366 0.279 0.170 0.302 0.565 0.397 0.429 0.254 0.170 0.280 0.522 0.338 0.412 0.353 0.170 0.246 0.246 0.306 0.542 0.330 0.170 0.252 0.305 0.305 0.308 0.375 0.337 0.378 0.420 0.281 0.324 0.324 0.170 0.322 0.322 0.207 0.290 0.403 0.403 0.349 0.349 0.170 0.364 0.374 0.248 0.575 0.506 0.268 0.268 0.268 0.170 0.347 0.347 0.187 0.344 0.479 0.315 0.320 0.386 0.292 0.312 0.601 0.319 0.297 0.393 0.357 0.500 0.261 0.170 0.340 0.340 0.207 0.280 0.612 0.447 0.284 0.319 0.319 0.545 0.339 0.170 0.262 0.556 0.388 0.430 0.580 0.269 0.473 0.545 0.209 0.285 0.346 0.303 0.283 0.283 0.203 0.238 0.238 0.170 0.429 0.446 0.224 0.286 0.286 0.220 0.494 0.524 0.212 0.532 0.449 0.397 0.562 0.253 0.430 0.456 0.269 0.170 0.252 0.539 0.375 0.558 0.448 0.244 0.494 0.347 0.444 0.608 0.262 0.170 0.263 0.423 0.411 0.274 0.516 0.359 0.387 0.367 0.298 0.646 0.391 0.337 0.536
0.170 0.259 0.558 0.380 0.539 0.443 0.296 0.532 0.333 0.185 0.354 0.354 0.181 0.423 0.402 0.170 0.256 0.499 0.329 0.529 0.270 0.170 0.307 0.557 0.334 0.469 0.433 0.170 0.345 0.571 0.283 0.277 0.317 0.374 0.374 0.274 0.170 0.326 0.595 0.353 0.497 0.243 0.200 0.315 0.315 0.226 0.293 0.293 0.179 0.295 0.295 0.299 0.299 0.299 0.371 0.601 0.331 0.170 0.404 0.468 0.346 0.544 0.279 0.170 0.302 0.360 0.397 0.532 0.254 0.170 0.244 0.244 0.298 0.549 0.353 0.170 0.440 0.467 0.246 0.246 0.246 0.170 0.252 0.511 0.348 0.308 0.575 0.337 0.378 0.450 0.281 0.584 0.364 0.170 0.384 0.457 0.207 0.290 0.664 0.424 0.501 0.422 0.170 0.364 0.509 0.248 0.395 0.395 0.366 0.580 0.286 0.170 0.423 0.457 0.187 0.344 0.498 0.315 0.320 0.497 0.292 0.312 0.321 0.319 0.297 0.575 0.357 0.326 0.261 0.170 0.445 0.519 0.207 0.280 0.500 0.447 0.284 0.603 0.376 0.399 0.339 0.170 0.262 0.402 0.388 0.430 0.479 0.269 0.473 0.479 0.209 0.285 0.488 0.303 0.421 0.482 0.203 0.443 0.378 0.170 0.429 0.520 0.224 0.479 0.578 0.220 0.430 0.430 0.212 0.423 0.423 0.325 0.325 0.253 0.430 0.602 0.269 0.170 0.252 0.371 0.371 0.389 0.389 0.244 0.322 0.322 0.444 0.461 0.262 0.170 0.263 0.585 0.411 0.274 0.297 0.359 0.724 0.367 0.298 0.373 0.373 0.337 0.552
0.170 0.259 0.352 0.352 0.267 0.267 0.296 0.386 0.333 0.170 0.213 0.213 0.213 0.283 0.283 0.170 0.256 0.271 0.292 0.292 0.270 0.170 0.307 0.384 0.334 0.361 0.361 0.170 0.310 0.310 0.283 0.242 0.242 0.242 0.315 0.315 0.229 0.273 0.273 0.273 0.246 0.243 0.213 0.333 0.333 0.170 0.177 0.177 0.198 0.198 0.198 0.170 0.170 0.170 0.240 0.240 0.240 0.170 0.251 0.251 0.259 0.259 0.259 0.170 0.170 0.170 0.222 0.295 0.295 0.189 0.262 0.262 0.262 0.239 0.239 0.170 0.378 0.378 0.184 0.170 0.170 0.170 0.331 0.331 0.313 0.271 0.271 0.271 0.248 0.248 0.281 0.320 0.320 0.270 0.269 0.269 0.207 0.290 0.311 0.311 0.324 0.324 0.324 0.373 0.373 0.262 0.170 0.170 0.366 0.384 0.295 0.209 0.263 0.263 0.222 0.180 0.180 0.180 0.312 0.408 0.346 0.246 0.246 0.246 0.303 0.303 0.303 0.252 0.252 0.170 0.313 0.313 0.216 0.204 0.204 0.170 0.284 0.341 0.341 0.209 0.209 0.209 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.242 0.242 0.327 0.370 0.370 0.203 0.343 0.343 0.170 0.216 0.216 0.216 0.413 0.413 0.276 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.244 0.244 0.244 0.170 0.170 0.170 0.274 0.329 0.329 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.251 0.251 0.251 0.170 0.170 0.339 0.339 0.377 0.377 0.170 0.170 0.262 0.329
0.170 0.466 0.542 0.208 0.327 0.653 0.401 0.497 0.326 0.170 0.345 0.568 0.351 0.382 0.296 0.170 0.257 0.539 0.392 0.360 0.330 0.170 0.300 0.300 0.300 0.243 0.354 0.354 0.268 0.524 0.378 0.327 0.613 0.384 0.371 0.489 0.229 0.325 0.373 0.293 0.463 0.341 0.213 0.512 0.428 0.170 0.350 0.518 0.401 0.545 0.288 0.170 0.339 0.366 0.254 0.254 0.254 0.170 0.298 0.480 0.362 0.552 0.318 0.170 0.345 0.409 0.294 0.453 0.490 0.189 0.295 0.512 0.319 0.376 0.326 0.266 0.402 0.310 0.278 0.284 0.284 0.170 0.398 0.682 0.313 0.321 0.537 0.301 0.606 0.398 0.170 0.374 0.573 0.270 0.460 0.453 0.204 0.361 0.361 0.170 0.326 0.669 0.360 0.378 0.562 0.262 0.279 0.279 0.170 0.383 0.461 0.209 0.315 0.543 0.348 0.419 0.419 0.170 0.312 0.567 0.346 0.330 0.485 0.249 0.309 0.606 0.356 0.612 0.345 0.170 0.268 0.541 0.433 0.561 0.266 0.170 0.270 0.422 0.334 0.236 0.457 0.353 0.398 0.385 0.192 0.257 0.257 0.324 0.324 0.319 0.267 0.365 0.330 0.327 0.700 0.388 0.260 0.367 0.367 0.170 0.389 0.533 0.269 0.419 0.631 0.276 0.342 0.342 0.170 0.352 0.376 0.232 0.287 0.409 0.409 0.252 0.258 0.258 0.413 0.413 0.274 0.560 0.354 0.170 0.297 0.297 0.295 0.323 0.323 0.170 0.262 0.540 0.369 0.385 0.393 0.308 0.256 0.563 0.391 0.293 0.293 0.262 0.634
0.170 0.459 0.459 0.208 0.327 0.460 0.401 0.522 0.326 0.170 0.345 0.483 0.351 0.470 0.296 0.170 0.257 0.418 0.392 0.487 0.330 0.170 0.312 0.681 0.410 0.243 0.520 0.376 0.268 0.425 0.378 0.327 0.470 0.384 0.285 0.285 0.229 0.325 0.484 0.293 0.464 0.341 0.213 0.308 0.308 0.170 0.350 0.504 0.401 0.491 0.288 0.170 0.339 0.460 0.319 0.516 0.283 0.170 0.298 0.499 0.362 0.386 0.318 0.170 0.345 0.527 0.294 0.347 0.347 0.189 0.295 0.329 0.319 0.574 0.326 0.266 0.410 0.310 0.278 0.650 0.436 0.170 0.380 0.380 0.313 0.321 0.344 0.301 0.451 0.398 0.170 0.361 0.361 0.270 0.636 0.453 0.204 0.585 0.519 0.170 0.326 0.363 0.360 0.268 0.268 0.262 0.477 0.440 0.170 0.298 0.298 0.209 0.315 0.441 0.348 0.559 0.441 0.170 0.250 0.250 0.250 0.330 0.334 0.249 0.309 0.341 0.356 0.450 0.345 0.170 0.268 0.450 0.433 0.494 0.266 0.170 0.270 0.445 0.334 0.236 0.380 0.353 0.531 0.385 0.192 0.525 0.482 0.399 0.698 0.319 0.267 0.488 0.330 0.327 0.344 0.344 0.260 0.606 0.427 0.170 0.389 0.441 0.269 0.344 0.344 0.276 0.477 0.467 0.170 0.352 0.453 0.232 0.287 0.642 0.409 0.252 0.506 0.343 0.488 0.566 0.274 0.298 0.298 0.170 0.319 0.569 0.295 0.488 0.326 0.170 0.262 0.381 0.369 0.385 0.653 0.308 0.256 0.270 0.273 0.515 0.311 0.262 0.383
0.170 0.175 0.175 0.175 0.170 0.170 0.192 0.192 0.192 0.268 0.268 0.255 0.214 0.214 0.214 0.170 0.258 0.258 0.258 0.267 0.267 0.320 0.345 0.423 0.410 0.263 0.264 0.264 0.170 0.170 0.185 0.185 0.185 0.170 0.170 0.170 0.170 0.226 0.226 0.359 0.395 0.293 0.170 0.170 0.170 0.170 0.170 0.170 0.210 0.241 0.241 0.352 0.352 0.325 0.319 0.349 0.283 0.170 0.197 0.197 0.197 0.170 0.170 0.170 0.402 0.402 0.242 0.170 0.170 0.170 0.215 0.215 0.269 0.306 0.322 0.322 0.174 0.174 0.289 0.430 0.430 0.305 0.305 0.291 0.306 0.358 0.358 0.328 0.347 0.347 0.170 0.170 0.170 0.259 0.268 0.361 0.327 0.361 0.364 0.357 0.416 0.416 0.170 0.170 0.170 0.380 0.382 0.350 0.170 0.170 0.170 0.240 0.288 0.288 0.229 0.252 0.252 0.175 0.198 0.198 0.170 0.312 0.312 0.306 0.305 0.305 0.170 0.243 0.243 0.206 0.170 0.170 0.170 0.170 0.170 0.315 0.315 0.260 0.182 0.170 0.170 0.237 0.237 0.237 0.192 0.417 0.417 0.395 0.395 0.319 0.232 0.232 0.232 0.188 0.188 0.188 0.260 0.320 0.320 0.170 0.170 0.170 0.170 0.242 0.242 0.242 0.396 0.412 0.286 0.209 0.209 0.209 0.287 0.287 0.287 0.293 0.351 0.337 0.350 0.350 0.209 0.170 0.170 0.170 0.317 0.317 0.295 0.255 0.255 0.274 0.274 0.274 0.188 0.300 0.300 0.300 0.207 0.207 0.273 0.291 0.291 0.217 0.278
0.170 0.248 0.442 0.360 0.330 0.330 0.196 0.468 0.420 0.424 0.594 0.255 0.315 0.455 0.373 0.170 0.353 0.579 0.309 0.300 0.506 0.320 0.481 0.263 0.443 0.636 0.271 0.170 0.406 0.406 0.284 0.437 0.308 0.170 0.432 0.468 0.279 0.239 0.239 0.359 0.567 0.293 0.364 0.364 0.314 0.376 0.469 0.326 0.210 0.594 0.515 0.372 0.680 0.325 0.308 0.478 0.378 0.170 0.364 0.483 0.263 0.317 0.317 0.317 0.453 0.597 0.246 0.402 0.402 0.170 0.259 0.452 0.318 0.306 0.663 0.391 0.376 0.376 0.289 0.653 0.415 0.321 0.562 0.291 0.306 0.663 0.392 0.328 0.703 0.387 0.170 0.251 0.253 0.253 0.268 0.488 0.327 0.275 0.560 0.357 0.535 0.513 0.246 0.374 0.374 0.380 0.585 0.274 0.250 0.250 0.250 0.240 0.608 0.468 0.170 0.244 0.385 0.336 0.478 0.469 0.170 0.352 0.624 0.306 0.550 0.357 0.170 0.419 0.490 0.298 0.337 0.337 0.301 0.301 0.242 0.407 0.586 0.260 0.174 0.407 0.407 0.170 0.451 0.451 0.197 0.343 0.343 0.205 0.557 0.487 0.329 0.340 0.340 0.268 0.426 0.311 0.185 0.492 0.463 0.170 0.356 0.356 0.191 0.312 0.549 0.337 0.396 0.612 0.286 0.259 0.279 0.279 0.535 0.540 0.174 0.293 0.546 0.326 0.511 0.457 0.170 0.483 0.483 0.192 0.252 0.309 0.309 0.247 0.247 0.319 0.557 0.304 0.304 0.488 0.338 0.170 0.386 0.525 0.274 0.455 0.393 0.217 0.550
0.170 0.248 0.433 0.360 0.613 0.476 0.196 0.424 0.420 0.411 0.411 0.255 0.315 0.581 0.373 0.170 0.353 0.405 0.309 0.300 0.312 0.279 0.238 0.238 0.443 0.452 0.271 0.170 0.463 0.463 0.284 0.407 0.308 0.170 0.432 0.614 0.279 0.434 0.410 0.256 0.256 0.256 0.396 0.683 0.314 0.376 0.594 0.326 0.210 0.484 0.484 0.345 0.345 0.325 0.308 0.552 0.378 0.170 0.364 0.430 0.263 0.326 0.679 0.377 0.293 0.293 0.246 0.565 0.413 0.170 0.259 0.362 0.318 0.306 0.376 0.376 0.385 0.475 0.289 0.321 0.321 0.307 0.307 0.291 0.306 0.340 0.340 0.328 0.368 0.368 0.170 0.251 0.520 0.358 0.234 0.234 0.234 0.268 0.268 0.268 0.278 0.278 0.246 0.540 0.388 0.272 0.272 0.272 0.288 0.531 0.334 0.240 0.420 0.420 0.170 0.244 0.434 0.336 0.446 0.446 0.170 0.346 0.346 0.306 0.318 0.318 0.170 0.382 0.382 0.298 0.604 0.349 0.334 0.477 0.242 0.351 0.351 0.260 0.174 0.509 0.501 0.170 0.470 0.522 0.197 0.431 0.402 0.205 0.453 0.453 0.329 0.665 0.347 0.268 0.391 0.311 0.185 0.418 0.418 0.170 0.475 0.516 0.191 0.312 0.407 0.337 0.270 0.270 0.270 0.259 0.518 0.341 0.535 0.538 0.174 0.268 0.268 0.268 0.304 0.304 0.170 0.495 0.537 0.192 0.252 0.567 0.403 0.513 0.257 0.319 0.349 0.304 0.304 0.454 0.338 0.170 0.386 0.452 0.274 0.457 0.393 0.217 0.396
0.170 0.170 0.170 0.283 0.385 0.385 0.258 0.344 0.330 0.170 0.322 0.393 0.370 0.234 0.234 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.259 0.259 0.199 0.170 0.170 0.170 0.227 0.227 0.221 0.229 0.229 0.170 0.244 0.244 0.244 0.354 0.354 0.267 0.267 0.256 0.346 0.346 0.314 0.233 0.233 0.233 0.309 0.309 0.260 0.170 0.314 0.314 0.208 0.208 0.208 0.170 0.243 0.243 0.236 0.326 0.386 0.377 0.427 0.326 0.246 0.344 0.344 0.170 0.170 0.170 0.172 0.316 0.316 0.170 0.369 0.369 0.280 0.340 0.340 0.279 0.254 0.254 0.254 0.170 0.170 0.170 0.170 0.170 0.170 0.251 0.357 0.357 0.324 0.324 0.171 0.170 0.170 0.170 0.170 0.170 0.331 0.380 0.343 0.170 0.305 0.305 0.288 0.372 0.353 0.353 0.274 0.266 0.292 0.292 0.292 0.204 0.204 0.204 0.170 0.170 0.170 0.170 0.175 0.175 0.175 0.170 0.170 0.298 0.310 0.310 0.275 0.275 0.242 0.170 0.336 0.343 0.281 0.373 0.373 0.191 0.215 0.215 0.197 0.244 0.244 0.170 0.170 0.170 0.329 0.336 0.336 0.230 0.230 0.230 0.170 0.170 0.170 0.356 0.356 0.310 0.233 0.320 0.320 0.170 0.170 0.170 0.170 0.259 0.321 0.321 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.203 0.203 0.327 0.327 0.346 0.349 0.360 0.267 0.184 0.210 0.210 0.210 0.170 0.170 0.170 0.170 0.170 0.171 0.171 0.171 0.170 0.170
0.170 0.273 0.388 0.304 0.580 0.354 0.258 0.491 0.330 0.170 0.322 0.651 0.370 0.351 0.351 0.232 0.269 0.269 0.385 0.436 0.252 0.170 0.410 0.468 0.348 0.348 0.303 0.340 0.340 0.255 0.221 0.584 0.482 0.170 0.401 0.401 0.271 0.436 0.376 0.343 0.514 0.256 0.402 0.477 0.277 0.342 0.460 0.295 0.369 0.548 0.260 0.170 0.499 0.521 0.281 0.281 0.281 0.170 0.453 0.585 0.236 0.392 0.392 0.363 0.609 0.326 0.200 0.534 0.476 0.333 0.333 0.279 0.172 0.513 0.509 0.170 0.388 0.607 0.280 0.352 0.569 0.279 0.313 0.582 0.355 0.461 0.461 0.257 0.415 0.415 0.310 0.310 0.263 0.170 0.459 0.461 0.206 0.365 0.365 0.309 0.370 0.338 0.331 0.626 0.343 0.170 0.474 0.618 0.242 0.320 0.673 0.412 0.604 0.266 0.345 0.629 0.333 0.313 0.520 0.344 0.287 0.359 0.304 0.170 0.305 0.447 0.307 0.427 0.437 0.291 0.322 0.322 0.247 0.318 0.502 0.369 0.336 0.550 0.281 0.508 0.549 0.311 0.318 0.318 0.170 0.243 0.255 0.255 0.423 0.423 0.255 0.255 0.255 0.356 0.547 0.301 0.339 0.437 0.279 0.366 0.523 0.249 0.233 0.508 0.382 0.357 0.475 0.300 0.174 0.407 0.407 0.170 0.265 0.265 0.265 0.316 0.328 0.257 0.273 0.273 0.276 0.376 0.357 0.346 0.663 0.332 0.170 0.408 0.436 0.184 0.377 0.498 0.252 0.266 0.266 0.266 0.373 0.373 0.170 0.296 0.296 0.295 0.295
0.170 0.273 0.427 0.304 0.326 0.326 0.244 0.244 0.244 0.170 0.299 0.299 0.299 0.478 0.601 0.232 0.301 0.555 0.385 0.498 0.252 0.170 0.351 0.351 0.396 0.661 0.303 0.342 0.511 0.255 0.221 0.474 0.474 0.170 0.456 0.656 0.271 0.276 0.276 0.332 0.332 0.256 0.402 0.541 0.277 0.342 0.472 0.295 0.320 0.320 0.260 0.170 0.366 0.366 0.324 0.632 0.367 0.170 0.446 0.446 0.236 0.506 0.462 0.262 0.262 0.262 0.200 0.331 0.331 0.382 0.600 0.279 0.172 0.365 0.365 0.170 0.299 0.299 0.280 0.290 0.290 0.279 0.313 0.414 0.355 0.475 0.550 0.257 0.591 0.418 0.423 0.609 0.263 0.170 0.306 0.306 0.206 0.483 0.412 0.309 0.583 0.338 0.293 0.293 0.293 0.170 0.412 0.412 0.242 0.320 0.341 0.404 0.404 0.266 0.345 0.386 0.333 0.313 0.454 0.344 0.287 0.483 0.304 0.170 0.305 0.437 0.307 0.427 0.658 0.291 0.341 0.494 0.247 0.318 0.531 0.369 0.274 0.274 0.274 0.326 0.326 0.311 0.602 0.320 0.170 0.243 0.501 0.355 0.473 0.627 0.273 0.548 0.362 0.356 0.427 0.301 0.339 0.458 0.279 0.259 0.259 0.249 0.233 0.296 0.296 0.357 0.499 0.300 0.174 0.481 0.473 0.170 0.328 0.624 0.372 0.316 0.478 0.257 0.341 0.582 0.308 0.550 0.357 0.346 0.351 0.332 0.170 0.325 0.325 0.184 0.377 0.419 0.252 0.341 0.580 0.314 0.504 0.408 0.170 0.410 0.453 0.352 0.488
0.212 0.340 0.340 0.190 0.170 0.170 0.170 0.421 0.421 0.272 0.207 0.207 0.273 0.359 0.359 0.232 0.301 0.357 0.326 0.201 0.201 0.170 0.170 0.170 0.351 0.351 0.303 0.257 0.257 0.255 0.179 0.320 0.320 0.246 0.414 0.414 0.271 0.213 0.213 0.170 0.170 0.170 0.203 0.203 0.203 0.177 0.177 0.177 0.170 0.170 0.170 0.207 0.207 0.207 0.324 0.411 0.367 0.202 0.202 0.202 0.192 0.262 0.262 0.170 0.170 0.170 0.170 0.170 0.170 0.328 0.328 0.279 0.170 0.170 0.170 0.173 0.173 0.173 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.267 0.267 0.257 0.260 0.260 0.377 0.377 0.263 0.195 0.195 0.195 0.206 0.253 0.253 0.277 0.277 0.277 0.170 0.253 0.253 0.253 0.198 0.198 0.207 0.308 0.308 0.170 0.269 0.269 0.269 0.170 0.170 0.170 0.233 0.233 0.233 0.232 0.232 0.198 0.219 0.219 0.180 0.281 0.281 0.281 0.299 0.299 0.299 0.185 0.185 0.185 0.170 0.170 0.170 0.235 0.235 0.311 0.314 0.314 0.170 0.243 0.344 0.344 0.343 0.325 0.273 0.380 0.362 0.170 0.170 0.170 0.181 0.181 0.181 0.191 0.191 0.191 0.248 0.248 0.248 0.434 0.434 0.283 0.174 0.240 0.240 0.174 0.328 0.435 0.372 0.246 0.246 0.246 0.341 0.376 0.308 0.257 0.257 0.170 0.170 0.170 0.264 0.264 0.260 0.170 0.170 0.170 0.170 0.341 0.389 0.314 0.254 0.254 0.170 0.306 0.306 0.361 0.361
